,Film,Year,IMDB,Metascore,IMDB votes
1124,Плюс один,2019,6.6,66        ,4709
1125,Волны,2019,7.8,80        ,4588
1126,Тайная жизнь,2019,7.6,78        ,4484
1127,Страна мёда,2019,8.1,86        ,4425
1128,Королева сердец,2019,7.3,67        ,4048
1129,Ип Ман 4,2019,7.5,62        ,4032
1130,Атлантика,2019,6.8,85        ,4003
1131,Rolling Thunder Revue: История Боба Дилана Мартина Скорсезе,2019,7.7,86        ,3989
1132,"Бандит, полицейский, дьявол",2019,6.9,65        ,3957
1133,В тихом омуте,2019,6.6,65        ,3827
1134,Предатель,2019,7.2,64        ,3801
1135,Отверженные,2019,7.7,78        ,3632
1136,Слава Сатане?,2019,7.3,76        ,3625
1137,"Бикрам: Йог, гуру, хищник",2019,6.7,68        ,3423
1138,Цвет из иных миров,2019,6.3,70        ,3348
1139,Дылда,2019,7.2,84        ,3112
1140,Синонимы,2019,6.7,84        ,3030
1141,Фотография,2019,6.8,65        ,2769
1142,Оленья кожа,2019,6.8,73        ,2694
1143,Для Самы,2019,8.6,89        ,2545
1144,Злодеи,2019,6.2,63        ,2459
1145,Нация одного ребёнка,2019,7.5,85        ,2453
1146,Девушка с третьего этажа,2019,4.8,65        ,2446
1147,Сверх(НЕ)естественное,2019,6.3,70        ,2417
1148,Смерть Дика Лонга,2019,6.3,69        ,2307
1149,Барашек Шон: Фермагеддон,2019,7.0,80        ,2215
1150,Прекрасная эпоха,2019,7.6,75        ,2167
1151,Не состарится,2019,5.8,65        ,2158
1152,Наступит день,2019,5.8,70        ,2076
1153,Невидимая жизнь Эвридики,2019,8.1,81        ,2074
1154,Штормовой мальчик,2019,6.9,67        ,2005
1155,Mine 9,2019,7.2,66        ,1993
1156,Паваротти,2019,7.5,66        ,1682
1157,"Прощай, сын мой",2019,7.7,85        ,1626
1158,Дэниел ненастоящий,2019,6.0,64        ,1619
1159,Рейв,2019,7.3,75        ,1615
1160,Сын Америки,2019,5.7,63        ,1595
1161,История Дэвида Копперфилда,2019,6.5,75        ,1573
1162,Гарпун,2019,6.1,65        ,1540
1163,Тело Христово,2019,8.0,69        ,1457
1164,Озеро диких гусей,2019,6.9,74        ,1431
1165,Зеленее травы,2019,6.4,69        ,1379
1166,Память: Истоки Чужого,2019,6.7,70        ,1349
1167,Безнадежное дело Хаммаршёльда,2019,7.7,76        ,1345
1168,Молодой Ахмед,2019,6.6,64        ,1320
1169,Отлив,2019,6.2,64        ,1281
1170,Бык,2019,8.7,63        ,1263
1171,Репост,2019,5.6,73        ,1256
1172,Правда,2019,6.6,71        ,1249
1173,Bait,2019,7.4,84        ,1242
1174,Первая любовь,2019,7.1,76        ,1234
1175,"Должно быть, это рай",2019,7.2,69        ,1211
1176,Сторожка,2019,6.7,70        ,1207
1177,Sword of Trust,2019,6.3,70        ,1171
1178,La Gomera,2019,6.6,74        ,1143
1179,Варда глазами Аньес,2019,7.9,85        ,1138
1180,Гарет Джонс,2019,7.2,63        ,1130
1181,Божественная любовь,2019,6.3,86        ,1086
1182,Адам,2019,2.8,64        ,1034
1183,Linda Ronstadt: The Sound of My Voice,2019,8.0,77        ,1013
1184,"Вудсток: Три дня, изменившие поколение",2019,7.6,67        ,1007
1185,Угоняя лошадей,2019,6.7,69        ,985
1186,Хала,2019,5.7,75        ,936
1187,Эма: Танец страсти,2019,6.8,72        ,914
1188,Животные,2019,6.1,65        ,892
1189,Om det oändliga,2019,7.1,84        ,847
1190,Пингвины,2019,6.8,69        ,840
1191,Western Stars,2019,7.5,80        ,835
1192,Малышка зомби,2019,6.1,74        ,820
1193,Mystify: Michael Hutchence,2019,7.4,73        ,805
1194,Всё обо всех,2019,7.1,71        ,780
1195,Marianne & Leonard: Words of Love,2019,6.9,69        ,780
1196,Гив ми либерти,2019,6.8,82        ,775
1197,Открывая Джона ДеЛореана,2019,6.4,67        ,773
1198,Царство,2019,6.9,62        ,751
1199,Раскрашенная птица,2019,7.3,75        ,742
1200,Подлинная история банды Келли,2019,6.0,84        ,736
1201,Depraved,2019,5.0,69        ,685
1202,Милость,2019,6.6,77        ,682
1203,The Elephant Queen,2019,8.0,69        ,681
1204,The Black Godfather,2019,7.5,69        ,679
1205,Промар,2019,7.3,77        ,646
